status,url,title,description,h1-1,referer
200,https://www.affordabledentures.com/dentures-extractions/index.html,"Full & Partial Dentures | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Affordable Dentures are offered in a variety of styles that include full & partial dentures. Our dentists will help you find the best match for your needs.,<h1>Dentures &amp; Extractions</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/what-to-expect/patient_satisfaction.html,"Patient Satisfaction | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Our Patient Satisfaction Commitment simply means we want you to be completely satisfied with the services you receive at the practice.,<h1>Patient Satisfaction</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/what-to-expect/special_needs.html,"Special Needs | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","If you have a health condition or physical impairment that requires special attention, please let us know. We will make our best effort to accommodate you.",<h1>Special Needs</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/what-to-expect/,"Fees & Payment Methods | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Our affiliated practices accept dental insurance plans as well as cash, Visa, MasterCard, Discover, and, in most cases, checks with valid ID.",<h1>Fees &amp; Payment Methods</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/sitemap.html,"Sitemap | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Thank you for visiting Affordable Dentures. Check out our website today or call us at [phone] for more information.,<h1>HTML Sitemap</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/advertiser_privacy_policy.html,"Advertiser Privacy Policy | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",We take your privacy very seriously at Affordable Dentures. Please read through our privacy policy and let us know if you have any questions.,<h1>Advertiser Privacy Policy</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/contact-us/,"Contact Us | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker",Call today or email us and a Patient Support Specialist will respond to your question within 24 hours Monday-Friday (Eastern time).,"<h1>Find a Practice Near You</h1>,<h1>Contact Us</h1>,<h1 id=""transfer_heading"">Transfer Records</h1>",https://www.affordabledentures.com
200,https://www.affordabledentures.com/communications_policy.html,"Communications Policy | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",We take your privacy very seriously at Affordable Dentures. Please read through our communications policy and let us know if you have any questions.,<h1>Communications Policy</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/terms_of_use.html,"Terms Of Use | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",We take your privacy very seriously at Affordable Dentures. Please read through our communications policy and let us know if you have any questions.,<h1>Website Terms of Use</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/about-us/community_partners.html,"Community Sponsors | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Our team can answer any questions about establishing new care provider sponsorships. Call 1-[phone] to learn how we work with agency/third party providers.,<h1>Community Partners</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/implants/implant_faqs.html,"FAQ's About Dental Implants | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Check here to get answers to some of the most commonly asked questions regarding dental implants, from what they are to how much they can cost.",<h1>Frequently Asked Questions about Implants</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/implants/patient_experience.html,"Implant Patient Experience | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Get more details on what to expect, starting with your first appointment with the dentist. We want you to smile throughout the entire implant process!",<h1>Patient Experience</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/implants/making_implants_affordable.html,"Making Implants Affordable - Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",,<h1>Making Implants Affordable</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/implants/affordable_implant_solutions.html,"Affordable Implant Solutions | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Affordable Dentures offers several different implant solutions within our practice network. Our dentists & practice staff will help find the best option for you.,<h1>Affordable Implant Solutions</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/implants/,"Dental Implants | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Dental Implants are titanium posts that are inserted into your bone and act like the roots of your teeth. They allow us to eat, speak, and smile with confidence.",<h1>Dental Implants</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/dentures-extractions/,"Full & Partial Dentures | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Affordable Dentures are offered in a variety of styles that include full & partial dentures. Our dentists will help you find the best match for your needs.,<h1>Dentures &amp; Extractions</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/index.html,"Dentures Dentists | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,Play,Logo Mark","The Affordable Dentures & Implants network has served more than six million dental patients since the first office opened nearly 40 years ago in Kinston, NC.",<h1>Be Your Future Self with Affordable Dentures &amp; Implants</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/locations.html,"Locations | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker",Find an Affordable Dentures & Implants location near you using our location finder.,,https://www.affordabledentures.com
200,https://www.affordabledentures.com/contact-us/index.html,"Contact Us | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker",Call today or email us and a Patient Support Specialist will respond to your question within 24 hours Monday-Friday (Eastern time).,"<h1>Find a Practice Near You</h1>,<h1>Contact Us</h1>,<h1 id=""transfer_heading"">Transfer Records</h1>",https://www.affordabledentures.com
200,https://www.affordabledentures.com/about-us/index.html,"About Us | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark,Logo Mark","The first Affordable Dentures practice was opened in 1975 in Kinston, North Carolina by founding dentists, Dr. George Edwards, Jr., and Dr. Donald Henson.",<h1>About Us</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/what-to-expect/index.html,"Fees & Payment Methods | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Our affiliated practices accept dental insurance plans as well as cash, Visa, MasterCard, Discover, and, in most cases, checks with valid ID.",<h1>Fees &amp; Payment Methods</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/implants/index.html,"Dental Implants | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Dental Implants are titanium posts that are inserted into your bone and act like the roots of your teeth. They allow us to eat, speak, and smile with confidence.",<h1>Dental Implants</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/warranty_guarantee.html,"Our Warranty & Guarantee | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Daily care and cleaning of your dentures is very important to help keep them looking their best and prevent stains and denture odor.,<h1>100 Day Denture Satisfaction Guarantee</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/dentures-extractions/before_your_visit.html,"Before Your Visit | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Before your next appointment, make sure to check our website or call to confirm you have everything you need to make your visit go as smoothly as possible.",<h1>Before Your Visit</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/dentures-extractions/general_dentistry_services.html,"General Dentistry Services | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","While we are best known for our affordable dentures and tooth extractions, some Affordable Dentures-affiliated practices also offer general dentistry services.",<h1>General Dentistry Services</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/free_consult_xray.html,"Free Consult & X-Ray | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Daily care and cleaning of your dentures is very important to help keep them looking their best and prevent stains and denture odor.,<h1>Free Consult &amp; X-Ray</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/dentures-extractions/sedation_dentistry.html,"Sedation Dentistry | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","To make your dental visit more enjoyable and relaxing, some Affordable Dentures practices now offer conscious sedation dentistry.",<h1>Sedation Dentistry</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/dentures-extractions/crowns_and_related.html,"Dental Crowns & Related | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",A dental crown is a tooth-shaped ,<h1>Crowns &amp; Related</h1>,https://www.affordabledentures.com
200,http://careers.affordabledentures.com/,Affordable Dentures & Implants – Careers at Affordable Dentures & Implants. Change the Face of Dentistry.,,,
200,https://www.affordabledentures.com/dentures-extractions/same_day_crowns.html,"Same-Day Crowns - Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",,<h1>Same-Day Crowns</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/dentures-extractions/getting_used_to_your_new_dentures.html,"Adjusting To New Dentures | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Some patients find the experience of wearing a denture for the first time to be challenging. We'll make every effort to help you adjust to your new dentures.,<h1>Getting Used to Your New Dentures</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/dentures-extractions/denture_faqs.html,"FAQs About Dentures | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Get quick answers to some of the more commonly asked questions regarding dentures from pricing and payment options to best practices for cleaning your dentures.,<h1>Frequently Asked Questions about Dentures</h1>,https://www.affordabledentures.com
200,https://www.affordabledentures.com/vancouver_opens.html,"Dentist | Affordable Dentures | Raleigh, NC 27607,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Please call Affordable Dentures now at [phone] for quality Dentist services in Raleigh, NC.",,https://www.affordabledentures.com/sitemap.html
200,https://www.affordabledentures.com/practice_open_in_kannapolis_nc.html,"Dentist | Affordable Dentures | Raleigh, NC 27607,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Please call Affordable Dentures now at [phone] for quality Dentist services in Raleigh, NC.",,https://www.affordabledentures.com/sitemap.html
200,https://www.affordabledentures.com/about-us/,"About Us | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark,Logo Mark","The first Affordable Dentures practice was opened in 1975 in Kinston, North Carolina by founding dentists, Dr. George Edwards, Jr., and Dr. Donald Henson.",<h1>About Us</h1>,https://www.affordabledentures.com/about-us/community_partners.html
200,https://www.affordabledentures.com/about-us/reviews.html,"Reviews | Affordable Dentures & Implants,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",Our team can answer any questions about establishing new care provider sponsorships. Call 1-[phone] to learn how we work with agency/third party providers.,<h1>Patient Reviews of Affordable Dentures</h1>,https://www.affordabledentures.com/sitemap.html
200,https://www.affordabledentures.com/practice_open_in_grandville_michigan.html,"Dentist | Affordable Dentures | Raleigh, NC 27607,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Please call Affordable Dentures now at [phone] for quality Dentist services in Raleigh, NC.",,https://www.affordabledentures.com/sitemap.html
200,https://www.affordabledentures.com/opens_in_fairview_heights.html,"Dentist | Affordable Dentures | Raleigh, NC 27607,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Please call Affordable Dentures now at [phone] for quality Dentist services in Raleigh, NC.",,https://www.affordabledentures.com/sitemap.html
200,https://www.affordabledentures.com/opening_in_hattiesburg.html,"Dentist | Affordable Dentures | Raleigh, NC 27607,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Please call Affordable Dentures now at [phone] for quality Dentist services in Raleigh, NC.",,https://www.affordabledentures.com/sitemap.html
200,https://www.affordabledentures.com/open_in_st_louis_missouri.html,"Dentist | Affordable Dentures | Raleigh, NC 27607,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Please call Affordable Dentures now at [phone] for quality Dentist services in Raleigh, NC.",,https://www.affordabledentures.com/sitemap.html
200,https://www.affordabledentures.com/privacy_policy.html,"Privacy Policy | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",We take your privacy very seriously at Affordable Dentures. Please read through our privacy policy and let us know if you have any questions.,<h1>Privacy Policy</h1>,https://www.affordabledentures.com
200,http://careers.affordabledentures.com/our-difference/,Our Difference – Affordable Dentures & Implants,,,http://careers.affordabledentures.com/
404,https://www.affordabledentures.com/dentures-extractions/warranty_guarantee.html,"Page Not Found | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",The page you have visited is no longer available on our site. Select a different page or call us at [phone] for additional assistance.,<h1>404 Page Not Found</h1>,https://www.affordabledentures.com/warranty_guarantee.html
404,https://www.affordabledentures.com/dentures-extractions/free_consult_xray.html,"Page Not Found | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",The page you have visited is no longer available on our site. Select a different page or call us at [phone] for additional assistance.,<h1>404 Page Not Found</h1>,https://www.affordabledentures.com/free_consult_xray.html
200,https://www.affordabledentures.com/office/sun-city/,"Dentures Dentist | Sun City, Arizona Affordable Dentures & Implants in Sun City, AZ,Affordable Dentures Implants Logo,Play,Affordable Dentures Logo Mark","Sun City, Arizona Affordable Dentures & Implants offers exceptional dentures services in Sun City, AZ. Call us today at [phone] to schedule an appointment.",,https://www.affordabledentures.com/dentures-extractions/same_day_crowns.html
200,https://www.affordabledentures.com/services.html,"Services | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",,<h1>Services at Affordable Dentures</h1>,https://www.affordabledentures.com/dentures-extractions/getting_used_to_your_new_dentures.html
200,https://www.affordabledentures.com/404.html,"Page Not Found | Raleigh, NC | Affordable Dentures,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark",The page you have visited is no longer available on our site. Select a different page or call us at [phone] for additional assistance.,<h1>404 Page Not Found</h1>,https://www.affordabledentures.com/dentures-extractions/warranty_guarantee.html
200,https://www.affordabledentures.com/office/fairviewheights-il/,"Dentures Dentist | Fairview Heights, Illinois Affordable Dentures & Implants in Fairview Heights, IL,Affordable Dentures Implants Logo,Appointment Calendar,Appointment Calendar,Warranty,Guarantee,Play,Affordable Dentures Logo Mark","Fairview Heights, Illinois Affordable Dentures & Implants offers exceptional dentures services in Fairview Heights, IL. Call us today at [phone] to schedule an appointment.",,
200,https://www.affordabledentures.com/locations/md/,"Maryland | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Maryland to contact them or find more information.,,
200,https://www.affordabledentures.com/locations/ms/,"Mississippi | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Mississippi to contact them or find more information.,,
200,https://www.affordabledentures.com/locations/ne/,"Nebraska | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Nebraska to contact them or find more information.,,
200,https://www.affordabledentures.com/locations/mn/,"Minnesota | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Minnesota to contact them or find more information.,,
200,https://www.affordabledentures.com/locations/mi/,"Michigan | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Michigan to contact them or find more information.,,
200,https://www.affordabledentures.com/locations/wa/,"Washington | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Washington to contact them or find more information.,,
200,https://www.affordabledentures.com/locations/wi/,"Wisconsin | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Wisconsin to contact them or find more information.,,
200,https://www.affordabledentures.com/locations/va/,"Virginia | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in Virginia to contact them or find more information.,,
200,https://www.affordabledentures.com/dental_implants.html,"Dental Implants | Raleigh, NC 27607,Affordable Dentures Logo,Location Marker,100 Day Guarantee,Warranty,Care Credit Logo,100 Day Guarantee,Warranty,Care Credit Logo,Logo Mark","Call Affordable Dentures in Raleigh, NC at [phone] now for Dental Implants services you can rely on!",,https://www.affordabledentures.com/services.html
200,https://www.affordabledentures.com/locations/wv/,"West Virginia | Directory | Affordable Dentures,Affordable Dentures Logo,Location Marker,Appointment Calendar,Appointment Calendar,Logo Mark",Visit one of our locations in West Virginia to contact them or find more information.,,
200,https://www.affordabledentures.com/office/hattiesburg-ms/,"Dentures Dentist | Hattiesburg, Mississippi Affordable Dentures & Implants in Hattiesburg, MS,Affordable Dentures Implants Logo,Appointment Calendar,Appointment Calendar,Warranty,Guarantee,Play,Affordable Dentures Logo Mark","Hattiesburg, Mississippi Affordable Dentures & Implants offers exceptional dentures services in Hattiesburg, MS. Call us today at [phone] to schedule an appointment.",,
200,http://careers.affordabledentures.com/careers/own-a-practice/360-business-support/,Practice Owners – 360° Support – Affordable Dentures & Implants,,,http://careers.affordabledentures.com/our-difference/
200,https://www.affordabledentures.com/office/st-louis/,"Dentures Dentist | St. Louis, Missouri Affordable Dentures & Implants in St Louis, MO,Affordable Dentures Implants Logo,Appointment Calendar,Appointment Calendar,Warranty,Play,Affordable Dentures Logo Mark","St. Louis, Missouri Affordable Dentures & Implants offers exceptional dentures services in St Louis, MO. Call us today at [phone] to schedule an appointment.",,
200,https://www.affordabledentures.com/office/sun-city/partial_dentures.html,"Sun City, AZ Single Tooth Dentures | Single Tooth Dentures Sun City, AZ | Affordable Dentures & Implants,Affordable Dentures Implants Logo,Affordable Dentures Logo Mark","Call Affordable Dentures & Implants now at [phone] to learn more about our single tooth dentures services in Sun City, AZ.",,https://www.affordabledentures.com/office/sun-city/
200,https://www.affordabledentures.com/office/sun-city/dentures.html,"Sun City, AZ Dentures | Dentures Sun City, AZ | Affordable Dentures & Implants,Affordable Dentures Implants Logo,Affordable Dentures Logo Mark","Call Affordable Dentures & Implants now at [phone] to learn more about our dentures services in Sun City, AZ.",,https://www.affordabledentures.com/office/sun-city/
