Audit Timestamp,Corp Name,Client ID,Client Name,YL Status,Input URL,Desktop Unpaid CTN,Mobile Unpaid CTN,Desktop Paid CTN,Mobile Paid CTN,DB Unpaid CTN,Show Destination,DB Paid CTN,PPC,YL SSL Status,Final URL,Initial Status, Final Status,Final URL IP,Final URL NS,Analysis - Desktop Unpaid CTN,Analysis - Mobile Unpaid CTN,Analysis - Desktop Paid CTN,Analysis - Mobile Paid CTN,PPC Product,Session Tracking Code,Web Using SSL, Can SSL Be installed
2018-10-23 20:59:46,Four Seasons Sunrooms,104071,FSS - Green Solutions Remodeling,LIVE,http://sunroomsreisterstown.com,410-538-2867,410-538-2867,443-625-6815,443-625-6815,4105382867,False,4436256815,PPC Not Found,2,https://www.sunroomsreisterstown.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:00:07,Four Seasons Sunrooms,123569,FSS - Action Glass,LIVE,http://sunroomscasperwy.com,307-201-3685,307-201-3685,307-201-3715,307-201-3715,3072013685,False,3072013715,PPC Not Found,2,https://www.sunroomscasperwy.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:00:28,Four Seasons Sunrooms,123572,FSS - Advanced Builders,LIVE,http://sunroomsuticami.com,586-232-5906,586-232-5906,586-232-5826,586-232-5826,5862325906,False,5862325826,PPC Not Found,2,https://www.sunroomsuticami.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:00:49,Four Seasons Sunrooms,123578,FSS - Affordable Construction Co.,LIVE,http://sunroomslambertvillemi.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomslambertvillemi.com/,200,200,209.200.154.51,dns3.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:01:08,Four Seasons Sunrooms,123656,FSS - Ambiance Additions,LIVE,http://sunroomssocal.com,714-450-6599,714-450-6599,714-312-3781,714-312-3781,7144506599,False,7143123781,PPC Not Found,2,https://www.sunroomssocal.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:01:29,Four Seasons Sunrooms,123659,FSS - American Renewal,LIVE,http://sunroomsgalionoh.com,888-715-9885,888-715-9885,888-845-5331,888-845-5331,8887159885,False,8883982816,PPC Not Found,2,https://www.sunroomsgalionoh.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,no,no,PPC Not Found,yes,yes,yes
2018-10-23 21:01:50,Four Seasons Sunrooms,123662,FSS - Armcor Design & Build,LIVE,http://sunroomsnwchicagoland.com,847-260-7856,847-260-7856,847-447-0282,847-447-0282,8472607856,False,8474470282,PPC Not Found,2,https://www.sunroomsnwchicagoland.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:02:10,Four Seasons Sunrooms,123664,FSS - Arroyo Enterprises Inc.,LIVE,http://sunroomsportstluciefl.com,772-353-4790,772-353-4790,772-236-0810,772-236-0810,7723534790,False,7722360810,PPC Not Found,2,https://www.sunroomsportstluciefl.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:02:32,Four Seasons Sunrooms,123665,FSS - ASSM&S Inc.,LIVE,http://sunroomslasvegasnv.com,702-706-0190,702-706-0190,702-983-0773,702-983-0773,7027060190,False,7029830773,PPC Not Found,2,https://www.sunroomslasvegasnv.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:02:54,Four Seasons Sunrooms,123667,FSS - Bay Area Sunrooms,LIVE,http://sunroomssanmateoca.com,408-479-2633,408-479-2633,650-239-6219,650-239-6219,4084792633,False,6502396219,PPC Not Found,2,https://www.sunroomssanmateoca.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:03:15,Four Seasons Sunrooms,123668,FSS - Solar Design Inc.,LIVE,http://sunroomssaltlakecityut.com,801-210-8973,801-210-8973,801-383-2450,801-383-2450,8012108973,False,8013832450,PPC Not Found,2,https://www.sunroomssaltlakecityut.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:03:36,Four Seasons Sunrooms,123675,FSS - Bruin Corp Of Attleboro,LIVE,http://sunroomsnorthattleboroma.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsnorthattleboroma.com/,200,200,209.200.154.51,dns5.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:03:55,Four Seasons Sunrooms,123676,FSS - Building ConceptsInc,LIVE,http://sunroomsbranfordct.com,203-614-9783,203-614-9783,203-614-9783,203-614-9783,2036149783,False,No DB Paid Number,PPC Not Found,2,https://www.sunroomsbranfordct.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,no,no,PPC Not Found,yes,yes,yes
2018-10-23 21:04:16,Four Seasons Sunrooms,123677,FSS - California Sunrooms Co.,LIVE,http://sunroomswalnutcreekca.com,925-344-3971,925-344-3971,925-291-0704,925-291-0704,9253443971,False,9252910704,PPC Not Found,2,https://www.sunroomswalnutcreekca.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:04:39,Four Seasons Sunrooms,123679,FSS - Carson Design & Remodeling,LIVE,http://sunroomsofithaca.com,607-353-1597,607-353-1597,607-235-5334,607-235-5334,6073531597,False,6072355334,PPC Not Found,2,https://www.sunroomsofithaca.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:05:01,Four Seasons Sunrooms,123681,FSS - Chris Egner Design-Build-RemodelLLC.,LIVE,http://sunroomsnewberlinwi.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsnewberlinwi.com/,200,200,209.200.154.51,dns5.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:05:19,Four Seasons Sunrooms,123682,FSS - City  Builders And Supply,LIVE,http://sunroomseasterniowa.com,319-242-3294,319-242-3294,319-208-3266,319-208-3266,3192423294,False,3192083266,PPC Not Found,2,https://www.sunroomseasterniowa.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:05:41,Four Seasons Sunrooms,123683,FSS - Classic Builders And SunroomsLLC.,LIVE,http://sunroomsgoffstownnh.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsgoffstownnh.com/,200,200,141.8.225.68,NS Not Found,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:06:02,Four Seasons Sunrooms,123685,FSS - Sunrooms Kitchen and Bath,LIVE,http://sunroomsannarbormi.com,734-714-8022,734-714-8022,734-714-8323,734-714-8323,7347148022,False,7347148323,PPC Not Found,2,https://www.sunroomsannarbormi.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:06:23,Four Seasons Sunrooms,123687,FSS - Columbus SolariumsInc,LIVE,http://sunroomscolumbusga.com,706-705-2342,706-705-2342,706-705-2332,706-705-2332,7067052342,False,7067052332,PPC Not Found,2,https://www.sunroomscolumbusga.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:06:45,Four Seasons Sunrooms,123690,FSS - Incredible Builders Inc,LIVE,http://fourseasonssunroomschicagoland.com,847-232-3531,847-232-3531,847-447-6518,847-447-6518,8472323531,False,8474476518,PPC Not Found,2,https://www.fourseasonssunroomschicagoland.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:07:05,Four Seasons Sunrooms,123691,FSS - Creative Enclosures,LIVE,http://sunroomsbozrahct.com,860-222-7840,860-222-7840,860-222-7673,860-222-7673,8602227840,False,8602227673,PPC Not Found,2,https://www.sunroomsbozrahct.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:07:32,Four Seasons Sunrooms,123692,FSS - Creative Remodeling Designs Inc.,LIVE,http://sunroomsdenvillenj.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsdenvillenj.com/,200,200,209.200.154.51,dns1.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:07:51,Four Seasons Sunrooms,123693,FSS - Creative Sunrooms,LIVE,http://sunroomsseekonkma.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsseekonkma.com/,200,200,209.200.154.51,dns4.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:08:09,Four Seasons Sunrooms,123695,FSS - Dave Albright,LIVE,http://sunroomsgranthamnh.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsgranthamnh.com/,200,200,209.200.154.51,dns1.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:08:28,Four Seasons Sunrooms,123696,FSS - Homestar Construction,LIVE,http://sunroomsarroyoca.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,No DB Paid Number,PPC Not Found,0,http://sunroomsarroyoca.com/,0,0,0,0,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:08:45,Four Seasons Sunrooms,123697,FSS - DC Enclosures Inc.,LIVE,http://sunroomskennesawga.com,404-692-6881,404-692-6881,404-692-6409,404-692-6409,4046926881,False,4046926409,PPC Not Found,2,https://www.sunroomskennesawga.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:09:06,Four Seasons Sunrooms,123698,FSS - Distinct Design,LIVE,http://sunroomsormondbeachfl.com,386-259-6397,386-259-6397,386-867-8133,386-867-8133,3862596397,False,3868678133,PPC Not Found,2,https://www.sunroomsormondbeachfl.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:09:27,Four Seasons Sunrooms,123699,FSS - Distinct Design Inc..,LIVE,http://sunroomslongwoodfl.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomslongwoodfl.com/,200,200,209.200.154.51,dns5.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:09:46,Four Seasons Sunrooms,123700,FSS - Dj's Glass Plus Inc.,LIVE,http://sunroomsgreenriverwy.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsgreenriverwy.com/,200,200,209.200.154.51,dns5.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:10:04,Four Seasons Sunrooms,123702,FSS - Eastern Home Improvements Georgetown,LIVE,http://sunroomsgeorgetownde.com,302-298-0786,302-298-0786,302-703-9377,302-703-9377,3022980786,False,3027039377,PPC Not Found,2,https://www.sunroomsgeorgetownde.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:10:26,Four Seasons Sunrooms,123703,FSS - Eastern Home Improvements Wilmington,LIVE,http://sunroomswilmingtonde.com,302-746-2445,302-746-2445,302-316-0888,302-316-0888,3027462445,False,3023160888,PPC Not Found,2,https://www.sunroomswilmingtonde.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:10:49,Four Seasons Sunrooms,123705,FSS - D&E Designs Newtown,LIVE,http://sunroomsbristolpa.com,888-248-8141,888-248-8141,888-409-0681,888-409-0681,8882488141,False,8884090681,PPC Not Found,2,https://www.sunroomsbristolpa.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:11:10,Four Seasons Sunrooms,123706,FSS - Elegant Improvements LLC,LIVE,http://sunroomsdallastx.com,972-619-5762,972-619-5762,972-619-5974,972-619-5974,9726195762,False,9726195974,PPC Not Found,2,https://www.sunroomsdallastx.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:11:31,Four Seasons Sunrooms,123707,FSS - Energy Check LLC,LIVE,http://sunroomsmerrillvillein.com,219-985-3181,219-985-3181,219-472-1857,219-472-1857,2199853181,False,2194721857,PPC Not Found,2,https://www.sunroomsmerrillvillein.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:11:52,Four Seasons Sunrooms,123708,FSS - Leisure Living Topeka,LIVE,http://sunroomstopekaks.com,785-344-2507,785-344-2507,785-669-4053,785-669-4053,7853442507,False,7856694053,PPC Not Found,2,https://www.sunroomstopekaks.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:12:13,Four Seasons Sunrooms,123710,FSS - Envision-Elchin Inc,LIVE,http://sunroomschesapeakeva.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomschesapeakeva.com/,200,200,209.200.154.51,dns2.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:12:32,Four Seasons Sunrooms,123711,FSS - F&S Building  Innovations.Inc.,LIVE,http://sunroomsroanokeva.com,540-384-1907,540-384-1907,540-324-8708,540-324-8708,5403841907,False,5403248708,PPC Not Found,2,https://www.sunroomsroanokeva.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:12:53,Four Seasons Sunrooms,123712,FSS - F.D.Strano Sales,LIVE,http://sunroomsambridgepa.com,724-906-3465,724-906-3465,724-471-6433,724-471-6433,7249063465,False,7244716433,PPC Not Found,2,https://www.sunroomsambridgepa.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:13:15,Four Seasons Sunrooms,123713,FSS - Fitch Construction Inc,LIVE,http://sunroomsfairportny.com,585-708-7320,585-708-7320,585-708-7458,585-708-7458,5857087320,False,5857087458,PPC Not Found,2,https://www.sunroomsfairportny.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:13:36,Four Seasons Sunrooms,123715,FSS - Flore Designs Of L. I.,LIVE,http://sunroomsplainviewny.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomsplainviewny.com/,200,200,209.200.154.51,dns2.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:13:55,Four Seasons Sunrooms,123718,FSS - Genovese Home Improvement (Geneva),LIVE,http://sunroomsgenevany.com,315-878-8034,315-878-8034,315-325-5829,315-325-5829,3158788034,False,3153255829,PPC Not Found,2,https://www.sunroomsgenevany.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:14:15,Four Seasons Sunrooms,123721,FSS - Global Spas Stoves & Sunrooms,LIVE,http://sunroomscheyennewy.com,No Desktop Unpaid Numbers,No Mobile Unpaid Numbers,No Desktop Paid Numbers,No Mobile Paid Numbers,[phone],False,[phone],PPC Not Found,0,http://sunroomscheyennewy.com/,200,200,209.200.154.51,dns3.name-services.com.,no,no,no,no,PPC Not Found,no,no,no
2018-10-23 21:14:34,Four Seasons Sunrooms,123724,FSS - Green International Inc.,LIVE,http://sunroomslittleneckny.com,347-338-1481,347-338-1481,347-309-4328,347-309-4328,3474337982,False,3473094328,PPC Not Found,2,https://www.sunroomslittleneckny.com/,301,200,209.17.116.160,ns3b.dns-host.com.,no,no,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:14:55,Four Seasons Sunrooms,123725,FSS - Hall Construction LLC.,LIVE,http://sunroomspittsburghpa.com,412-203-5551,412-203-5551,412-203-5609,412-203-5609,4122035551,False,4122035609,PPC Not Found,2,https://www.sunroomspittsburghpa.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:15:16,Four Seasons Sunrooms,123726,FSS - Dreamstyle Remodeling,LIVE,http://sunroomsalbuquerquenm.com,505-658-4504,505-658-4504,505-510-0890,505-510-0890,5056584504,False,5055100890,PPC Not Found,2,https://www.sunroomsalbuquerquenm.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:15:37,Four Seasons Sunrooms,123727,FSS - Home Resort Living,LIVE,http://sunroomsphoenixaz.com,480-582-0723,480-582-0723,800-493-2046,800-493-2046,4805820723,False,8004932046,PPC Not Found,2,https://www.sunroomsphoenixaz.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:15:58,Four Seasons Sunrooms,123728,FSS - Dreamstyle Remodeling Santa Fe,LIVE,http://sunroomssantafenm.com,505-226-0960,505-226-0960,505-658-4505,505-658-4505,5052260960,False,5056584505,PPC Not Found,2,https://www.sunroomssantafenm.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:16:19,Four Seasons Sunrooms,123730,FSS - Hot Spring Spas & Four Season Sunrooms,LIVE,http://sunroomswestfargond.com,701-369-3358,701-369-3358,701-297-2230,701-297-2230,7013693358,False,7012972230,PPC Not Found,2,https://www.sunroomswestfargond.com/,301,200,209.17.116.160,ns3a.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
2018-10-23 21:16:40,Four Seasons Sunrooms,123732,FSS - Hudson Valley Sunrooms (Beacon),LIVE,http://sunroomsbeaconny.com,845-275-0368,845-275-0368,845-535-9586,845-535-9586,8452750368,False,8455359586,PPC Not Found,2,https://www.sunroomsbeaconny.com/,301,200,209.17.116.160,ns3b.dns-host.com.,yes,yes,yes,yes,PPC Not Found,yes,yes,yes
